Country Name,Indicator Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",,,,,,,,,,,,,,,,,,,,
Afghanistan,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",33.66600037,34.2179985,34.74200058,35.37799835,36.05500031,36.60599899,36.01300049,35.63399887,34.97900009,34.38100052,34.18000031,34.81700134,35.73699951,36.6969986,37.79399872,38.95999908,39.75400162,40.55500031,40.76499939,40.96500015
Angola,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",24.77199936,24.41399956,23.23699951,23.01300049,23.3220005,28.34399986,32.91799927,37.43399811,41.1269989,43.41400146,45.70199966,47.94599915,47.9109993,47.72600174,47.62200165,47.59700012,47.50799942,47.48199844,47.23300171,47.20100021
Albania,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",35.7820015,34.7179985,33.92100143,31.55500031,29.41600037,27.5340004,25.89699936,24.36800003,22.30699921,20.65800095,17.9829998,21.88800049,21.38100052,14.72700024,13.81000042,13.34500027,15.04800034,16.47900009,16.80200005,17.10899925
Andorra,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",,,,,,,,,,,,,,,,,,,,
Arab World,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",11.19469439,10.58292343,11.41401826,11.22192292,10.68383721,10.18164848,9.897996841,9.868234931,9.482512503,9.116001878,8.715452474,8.498734107,8.220750154,8.51329303,8.540862989,8.651244774,8.537949737,8.507437414,8.319322882,8.154306129
United Arab Emirates,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",22.08099937,22.1609993,22.44000053,22.62800026,22.79500008,23.02499962,23.63100052,24.29400063,25.06599998,25.43700027,26.11400032,26.20499992,26.09900093,25.94799995,25.8390007,25.81599998,25.71100044,25.97699928,26.31599998,26.57699966
Argentina,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",24.86199951,24.04100037,22.52599907,24.11599922,25.65699959,25.47599983,26.92000008,27.49699974,27.17300034,25.88500023,24.49600029,24.93199921,24.11000061,23.7670002,23.08600044,22.86499977,22.46800041,22.1420002,21.12100029,20.48900032
Armenia,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",21.59000015,21.74699974,21.91600037,22.19099998,22.47100067,22.91200066,23.41200066,23.97400093,19.19199944,15.12899971,14.9289999,17.55400085,18.04500008,19.24900055,18.42700005,22.62599945,16.45199966,15.61100006,15.56799984,15.58300018
American Samoa,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",,,,,,,,,,,,,,,,,,,,
Australia,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",60.75400162,60.52700043,60.15200043,61.17599869,61.55799866,62.35900116,62.87400055,63.24300003,63.50500107,60.7179985,59.72499847,60.1590004,59.39699936,58.64899826,57.90000153,58.68000031,58.62799835,58.47100067,58.7179985,58.40399933
