Indicator Name,geoAreaName,parentName,value_2000,value_2001,value_2002,value_2003,value_2004,value_2005,value_2006,value_2007,value_2008,value_2009,value_2010,value_2011,value_2012,value_2013,value_2014,value_2015,value_2016,value_2017,value_2018,value_2019
Proportion of seats held by women in national parliaments (% of total number of seats),Afghanistan,Southern Asia,,,,,,,27.3092,27.3092,27.686,27.686,27.3092,27.7108,27.7108,27.7108,27.7108,27.7108,27.7108,27.7108,27.7108,
Proportion of seats held by women in national parliaments (% of total number of seats),Albania,Southern Europe,5.1613,5.1613,5.7143,5.7143,5.7143,6.4286,7.1429,7.1429,7.1429,7.1429,16.4286,16.4286,15.7143,15.7143,20,20.7143,20.7143,22.8571,27.8571,29.2857
Proportion of seats held by women in national parliaments (% of total number of seats),Antarctica,World,,,,,,,,,,,,,,,,,,,,
Proportion of seats held by women in national parliaments (% of total number of seats),Algeria,Northern Africa,3.1579,3.4211,3.4211,6.1697,6.1697,6.1697,6.1697,6.1697,7.7121,7.7121,7.7121,7.7121,7.9692,31.6017,31.6017,31.6017,31.6017,31.6017,25.7576,25.7576
Proportion of seats held by women in national parliaments (% of total number of seats),American Samoa,Polynesia,,,,,,,,,,,,,,,,,,,,
Proportion of seats held by women in national parliaments (% of total number of seats),Andorra,Southern Europe,7.1429,7.1429,14.2857,14.2857,14.2857,14.2857,28.5714,28.5714,25,25,35.7143,35.7143,50,50,50,50,39.2857,32.1429,32.1429,32.1429
Proportion of seats held by women in national parliaments (% of total number of seats),Angola,Middle Africa,15.4545,15.4545,15.4545,15.4545,15.4545,15,15,15,15,37.2727,38.6364,38.6364,38.1818,34.0909,36.8182,36.8182,36.8182,38.1818,30.4545,30
Proportion of seats held by women in national parliaments (% of total number of seats),Antigua and Barbuda,Caribbean,5.2632,5.2632,5.2632,5.2632,5.2632,10.5263,10.5263,10.5263,10.5263,10.5263,10.5263,10.5263,10.5263,10.5263,10.5263,11.1111,11.1111,11.1111,11.1111,11.1111
Proportion of seats held by women in national parliaments (% of total number of seats),Azerbaijan,Western Asia,10.4,10.4,10.4839,10.4839,10.4839,10.4839,12,11.2903,11.3821,11.3821,11.3821,16,16,16,15.5738,15.5738,16.9355,16.8,16.8,16.8067
Proportion of seats held by women in national parliaments (% of total number of seats),Argentina,South America,28.0156,26.4591,30.7393,30.7393,30.7393,33.7255,36.1868,35.0195,40,40,38.5214,38.5214,37.3541,37.3541,36.5759,36.1868,35.7977,38.9105,38.9105,38.8235
Proportion of seats held by women in national parliaments (% of total number of seats),Australia,Australia and New Zealand,22.449,22.973,25.3333,25.3333,25.3333,24.6667,24.6667,24.6667,26.6667,26.6667,27.3333,24.6667,24.6667,24.6667,26,26.6667,26.6667,28.6667,28.6667,30
Proportion of seats held by women in national parliaments (% of total number of seats),Austria,Western Europe,26.776,26.776,26.776,33.8798,33.8798,33.8798,33.8798,32.2404,32.7869,27.3224,27.8689,27.8689,27.8689,27.8689,32.2404,30.6011,30.6011,30.6011,34.4262,37.1585
Proportion of seats held by women in national parliaments (% of total number of seats),Bahamas,Caribbean,15,15,15,20,20,20,20,20,12.1951,12.1951,12.1951,12.1951,12.1951,13.1579,13.1579,13.1579,13.1579,13.1579,12.8205,12.8205
Proportion of seats held by women in national parliaments (% of total number of seats),Bahrain,Western Asia,,,,0,0,0,0,2.5,2.5,2.5,2.5,2.5,10,10,10,7.5,7.5,7.5,7.5,15
Proportion of seats held by women in national parliaments (% of total number of seats),Bangladesh,Southern Asia,9.0909,1.8182,1.8182,2,2,2,14.7826,,,6.3333,18.5507,18.5507,19.7143,19.7143,6.3973,20,20,20.2857,20.2857,20.6897
Proportion of seats held by women in national parliaments (% of total number of seats),Armenia,Western Asia,3.0534,3.0534,3.0534,3.0534,4.5802,5.3435,5.3435,5.3435,9.1603,8.3969,9.1603,9.1603,8.3969,10.687,10.687,10.687,10.687,9.9237,18.0952,24.2424
Proportion of seats held by women in national parliaments (% of total number of seats),Barbados,Caribbean,10.7143,10.7143,10.7143,10.7143,13.3333,13.3333,13.3333,13.3333,10,10,10,10,10,10,16.6667,16.6667,16.6667,16.6667,16.6667,20
Proportion of seats held by women in national parliaments (% of total number of seats),Belgium,Western Europe,23.3333,23.3333,23.3333,23.3333,35.3333,34.6667,34.6667,34.6667,35.3333,35.3333,38,39.3333,38,38,41.3333,39.3333,39.3333,38,38,38
Proportion of seats held by women in national parliaments (% of total number of seats),Bermuda,Northern America,,,,,,,,,,,,,,,,,,,,
Proportion of seats held by women in national parliaments (% of total number of seats),Bhutan,Southern Asia,2,9.3333,9.3333,9.3333,9.3333,9.3333,9.3333,2.6667,2.6667,8.5106,8.5106,8.5106,8.5106,8.5106,8.5106,8.5106,8.5106,8.5106,8.5106,14.8936
Proportion of seats held by women in national parliaments (% of total number of seats),Bolivia (Plurinational State of),South America,11.5385,11.5385,11.5385,18.4615,18.4615,19.2308,16.9231,16.9231,16.9231,16.9231,22.3077,25.3846,25.3846,25.3846,25.3846,53.0769,53.0769,53.0769,53.0769,53.0769
Proportion of seats held by women in national parliaments (% of total number of seats),Bosnia and Herzegovina,Southern Europe,7.1429,7.1429,16.6667,16.6667,16.6667,16.6667,16.6667,14.2857,11.9048,11.9048,19.0476,16.6667,21.4286,21.4286,21.4286,21.4286,21.4286,21.4286,21.4286,21.4286
Proportion of seats held by women in national parliaments (% of total number of seats),Botswana,Southern Africa,17.0213,17.0213,17.0213,17.0213,17.0213,11.1111,11.1111,11.1111,11.1111,11.1111,7.9365,7.9365,7.9365,7.9365,9.5238,9.5238,9.5238,9.5238,9.5238,9.5238
Proportion of seats held by women in national parliaments (% of total number of seats),Bouvet Island,South America,,,,,,,,,,,,,,,,,,,,
Proportion of seats held by women in national parliaments (% of total number of seats),Brazil,South America,5.653,5.653,6.8226,8.577,8.577,8.577,8.577,8.7719,8.9669,8.9669,8.7719,8.577,8.577,8.577,8.577,8.9669,9.9415,10.7212,10.7212,15.0097
Proportion of seats held by women in national parliaments (% of total number of seats),Belize,Central America,6.8966,6.8966,6.8966,6.8966,3.3333,6.6667,6.6667,6.6667,3.3333,0,0,0,0,3.125,3.125,3.125,3.125,9.375,9.375,9.375
Proportion of seats held by women in national parliaments (% of total number of seats),British Indian Ocean Territory,Eastern Africa,,,,,,,,,,,,,,,,,,,,
Proportion of seats held by women in national parliaments (% of total number of seats),Solomon Islands,Melanesia,2.0408,2.0408,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2.0408
Proportion of seats held by women in national parliaments (% of total number of seats),British Virgin Islands,Caribbean,,,,,,,,,,,,,,,,,,,,
Proportion of seats held by women in national parliaments (% of total number of seats),Brunei Darussalam,South-Eastern Asia,,,,,,,,,,,,,,,,,,9.0909,9.0909,9.0909
Proportion of seats held by women in national parliaments (% of total number of seats),Bulgaria,Eastern Europe,10.8333,10.8333,26.25,26.25,26.25,26.25,22.0833,22.0833,21.6667,21.6667,20.8333,20.8333,20.8333,22.9167,24.5833,20.4167,20.4167,19.1667,23.75,25.8333
Proportion of seats held by women in national parliaments (% of total number of seats),Myanmar,South-Eastern Asia,,,,,,,,,,,,4.2945,3.5443,6.0325,5.5944,6.1905,9.9307,10.1617,10.1617,11.3164
Proportion of seats held by women in national parliaments (% of total number of seats),Burundi,Eastern Africa,5.9829,14.4068,19.5266,18.4358,18.4358,18.4358,30.5085,30.5085,30.5085,30.5085,31.3559,32.0755,30.4762,30.4762,30.4762,30.4762,36.3636,36.3636,36.3636,36.3636
Proportion of seats held by women in national parliaments (% of total number of seats),Belarus,Eastern Europe,9.0909,9.0909,10.3093,10.3093,10.3093,29.3578,29.0909,29.0909,29.0909,31.8182,31.8182,31.8182,31.8182,26.6055,26.6055,27.2727,27.2727,34.5455,34.5455,34.5455
Proportion of seats held by women in national parliaments (% of total number of seats),Cambodia,South-Eastern Asia,8.1967,7.377,7.377,7.377,9.7561,9.7561,9.7561,9.7561,19.5122,16.2602,21.1382,21.1382,20.3252,20.3252,20.3252,20.3252,20.3252,20.3252,20.3252,20
Proportion of seats held by women in national parliaments (% of total number of seats),Cameroon,Middle Africa,5.5556,5.5556,5.5556,8.8889,8.8889,8.8889,8.8889,8.8889,13.8889,13.8889,13.8889,13.8889,13.8889,13.8889,31.1111,31.1111,31.1111,31.1111,31.1111,31.1111
Proportion of seats held by women in national parliaments (% of total number of seats),Canada,Northern America,20.598,20.598,20.598,20.598,20.598,21.1039,20.7792,20.7792,21.3115,22.0779,22.0779,22.0779,24.7557,24.6753,25.0814,25.1634,26.0355,26.2687,27.003,26.9461
Proportion of seats held by women in national parliaments (% of total number of seats),Cabo Verde,Western Africa,11.1111,11.1111,11.1111,11.1111,11.1111,11.1111,15.2778,15.2778,18.0556,18.0556,18.0556,18.0556,20.8333,20.8333,20.8333,20.8333,20.8333,23.6111,23.6111,23.6111
Proportion of seats held by women in national parliaments (% of total number of seats),Cayman Islands,Caribbean,,,,,,,,,,,,,,,,,,,,
Proportion of seats held by women in national parliaments (% of total number of seats),Central African Republic,Middle Africa,7.3394,7.3394,7.3394,7.3394,,,10.4762,10.4762,10.4762,10.4762,9.6154,,12.5,12.5,,,,8.5714,8.5714,8.5714
Proportion of seats held by women in national parliaments (% of total number of seats),Sri Lanka,Southern Asia,4.8889,4.4444,4.4444,4.4444,4.4444,4.8889,4.8889,4.8889,5.7778,5.7778,5.7778,5.3333,5.7778,5.7778,5.7778,5.7778,5.7778,5.7778,5.7778,5.3333
