Indicator Name,geoAreaName,parentName,value_2000,value_2001,value_2002,value_2003,value_2004,value_2005,value_2006,value_2007,value_2008,value_2009,value_2010,value_2011,value_2012,value_2013,value_2014,value_2015,value_2016,value_2017,value_2018
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Afghanistan,Southern Asia,,,,,,,,,,,,,,,,,42.2,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Albania,Southern Europe,,,,,,,,,,13.9,,,,,,,,,4.9
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Antarctica,World,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Algeria,Northern Africa,,,,,,,74.7,,,,,,,77.2,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),American Samoa,Polynesia,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Andorra,Southern Europe,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Angola,Middle Africa,,,,,,,,,,,,,,,,,29.8,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Antigua and Barbuda,Caribbean,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Azerbaijan,Western Asia,,17.8,,,,,21.5,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Argentina,South America,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Australia,Australia and New Zealand,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Austria,Western Europe,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Bahamas,Caribbean,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Bahrain,Western Asia,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Bangladesh,Southern Asia,60.2,,,,64.5,,,65.4,,,,69.7,,78.3,72.6,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Armenia,Western Asia,28.3,,,,,27.2,,,,,39.4,,,,,,36.9,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Barbados,Caribbean,,,,,,,,,,,,,70,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Belgium,Western Europe,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Bermuda,Northern America,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Bhutan,Southern Asia,,,,,,,,,,,84.6,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Bolivia (Plurinational State of),South America,,,,,43.1,,,,43.4,,,,,,,,50.3,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Bosnia and Herzegovina,Southern Europe,,,,,,,,,,,,,21.9,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Botswana,Southern Africa,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Bouvet Island,South America,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Brazil,South America,,,,,,,,89,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Belize,Central America,,,,,,,,,,,,73.1,,,,,65.9,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),British Indian Ocean Territory,Eastern Africa,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Solomon Islands,Melanesia,,,,,,,,60,,,,,,,,38,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),British Virgin Islands,Caribbean,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Brunei Darussalam,South-Eastern Asia,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Bulgaria,Eastern Europe,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Myanmar,South-Eastern Asia,,56,,,,,,,,,,,,,,,74.9,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Burundi,Eastern Africa,,,17.3,,,,,,,,,32.8,,,,,,38,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Belarus,Eastern Europe,,,,,,,,,,,,,74.2,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Cambodia,South-Eastern Asia,33,,,,,,41.6,,,,,51.6,,,56.5,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Cameroon,Middle Africa,,,,,33.6,,,,,,,39.2,,,47,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Canada,Northern America,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Cabo Verde,Western Africa,,,,,,73.2,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Cayman Islands,Caribbean,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Central African Republic,Middle Africa,,,,,,,,,,,,28.7,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Sri Lanka,Southern Asia,56.1,,,,,,,69.4,,,,,,,,,74.3,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Chad,Middle Africa,,,,,8,,,,,,13.6,,,,,20.2,,,
